filename,label
no_fall_1291,0
no_fall_1292,0
no_fall_1293,0
no_fall_1294,0
no_fall_1295,0
no_fall_1296,0
no_fall_1297,0
no_fall_1298,0
no_fall_1299,0
no_fall_1300,0
no_fall_1301,0
no_fall_1302,0
no_fall_1303,0
no_fall_1304,0
no_fall_1305,0
no_fall_1306,0
no_fall_1307,0
no_fall_1308,0
no_fall_1309,0
no_fall_1310,0
no_fall_1311,0
no_fall_1312,0
no_fall_1313,0
no_fall_1314,0
no_fall_1315,0
no_fall_1316,0
no_fall_1317,0
no_fall_1318,0
no_fall_1319,0
no_fall_1320,0
no_fall_1321,0
no_fall_1322,0
no_fall_1323,0
no_fall_1324,0
no_fall_1325,0
no_fall_1326,0
no_fall_1327,0
no_fall_1328,0
no_fall_1329,0
no_fall_1330,0
no_fall_1331,0
no_fall_1332,0
no_fall_1333,0
no_fall_1334,0
no_fall_1335,0
no_fall_1336,0
no_fall_1337,0
no_fall_1338,0
no_fall_1339,0
no_fall_1340,0
no_fall_1341,0
no_fall_1342,0
no_fall_1343,0
no_fall_1344,0
no_fall_1345,0
no_fall_1346,0
no_fall_1347,0
no_fall_1348,0
no_fall_1349,0
no_fall_1350,0
no_fall_1351,0
no_fall_1352,0
no_fall_1353,0
no_fall_1354,0
no_fall_1355,0
no_fall_1356,0
no_fall_1357,0
no_fall_1358,0
no_fall_1359,0
no_fall_1360,0
no_fall_1361,0
no_fall_1362,0
no_fall_1363,0
no_fall_1364,0
no_fall_1365,0
no_fall_1366,0
no_fall_1367,0
no_fall_1368,0
no_fall_1369,0
no_fall_1370,0
no_fall_1371,0
no_fall_1372,0
no_fall_1373,0
no_fall_1374,0
no_fall_1375,0
no_fall_1376,0
no_fall_1377,0
no_fall_1378,0
no_fall_1379,0
no_fall_1380,0
no_fall_1381,0
no_fall_1382,0
no_fall_1383,0
no_fall_1384,0
no_fall_1385,0
no_fall_1386,0
no_fall_1387,0
no_fall_1388,0
no_fall_1389,0
no_fall_1390,0
no_fall_1391,0
no_fall_1392,0
no_fall_1393,0
no_fall_1394,0
no_fall_1395,0
no_fall_1396,0
no_fall_1397,0
no_fall_1398,0
no_fall_1399,0
no_fall_1400,0
no_fall_1401,0
no_fall_1402,0
no_fall_1403,0
no_fall_1404,0
no_fall_1405,0
no_fall_1406,0
no_fall_1407,0
no_fall_1408,0
no_fall_1409,0
no_fall_1410,0
no_fall_1411,0
no_fall_1412,0
no_fall_1413,0
no_fall_1414,0
no_fall_1415,0
no_fall_1416,0
no_fall_1417,0
no_fall_1418,0
no_fall_1419,0
no_fall_1420,0
no_fall_1421,0
no_fall_1422,0
no_fall_1423,0
no_fall_1424,0
no_fall_1425,0
no_fall_1426,0
no_fall_1427,0
no_fall_1428,0
no_fall_1429,0
no_fall_1430,0
no_fall_1431,0
no_fall_1432,0
no_fall_1433,0
no_fall_1434,0
no_fall_1435,0
no_fall_1436,0
no_fall_1437,0
no_fall_1438,0
no_fall_1439,0
no_fall_1440,0
no_fall_1441,0
no_fall_1442,0
no_fall_1443,0
no_fall_1444,0
no_fall_1445,0
no_fall_1446,0
no_fall_1447,0
no_fall_1448,0
no_fall_1449,0
no_fall_1450,0
no_fall_1451,0
no_fall_1452,0
no_fall_1453,0
no_fall_1454,0
no_fall_1455,0
no_fall_1456,0
no_fall_1457,0
no_fall_1458,0
no_fall_1459,0
no_fall_1460,0
no_fall_1461,0
no_fall_1462,0
no_fall_1463,0
no_fall_1464,0
no_fall_1465,0
no_fall_1466,0
no_fall_1467,0
no_fall_1468,0
no_fall_1469,0
no_fall_1470,0
no_fall_1471,0
no_fall_1472,0
no_fall_1473,0
no_fall_1474,0
no_fall_1475,0
no_fall_1476,0
no_fall_1477,0
no_fall_1478,0
no_fall_1479,0
no_fall_1480,0
no_fall_1481,0
no_fall_1482,0
no_fall_1483,0
no_fall_1484,0
no_fall_1485,0
no_fall_1486,0
no_fall_1487,0
no_fall_1488,0
no_fall_1489,0
no_fall_1490,0
no_fall_1491,0
no_fall_1492,0
no_fall_1493,0
no_fall_1494,0
no_fall_1495,0
no_fall_1496,0
no_fall_1497,0
no_fall_1498,0
no_fall_1499,0
no_fall_1500,0
no_fall_1501,0
no_fall_1502,0
no_fall_1503,0
no_fall_1504,0
no_fall_1505,0
no_fall_1506,0
no_fall_1507,0
no_fall_1508,0
no_fall_1509,0
no_fall_1510,0
no_fall_1511,0
no_fall_1512,0
no_fall_1513,0
no_fall_1514,0
no_fall_1515,0
no_fall_1516,0
no_fall_1517,0
no_fall_1518,0
no_fall_1519,0
no_fall_1520,0
no_fall_1521,0
no_fall_1522,0
no_fall_1523,0
no_fall_1524,0
no_fall_1525,0
no_fall_1526,0
no_fall_1527,0
no_fall_1528,0
no_fall_1529,0
no_fall_1530,0
no_fall_1531,0
no_fall_1532,0
no_fall_1533,0
no_fall_1534,0
no_fall_1535,0
no_fall_1536,0
no_fall_1537,0
no_fall_1538,0
no_fall_1539,0
no_fall_1540,0
no_fall_1541,0
no_fall_1542,0
no_fall_1543,0
no_fall_1544,0
no_fall_1545,0
no_fall_1546,0
no_fall_1547,0
no_fall_1548,0
no_fall_1549,0
no_fall_1550,0
no_fall_1551,0
no_fall_1552,0
no_fall_1553,0
no_fall_1554,0
no_fall_1555,0
no_fall_1556,0
no_fall_1557,0
no_fall_1558,0
no_fall_1559,0
no_fall_1560,0
no_fall_1561,0
no_fall_1562,0
no_fall_1563,0
no_fall_1564,0
no_fall_1565,0
no_fall_1566,0
no_fall_1567,0
no_fall_1568,0
no_fall_1569,0
no_fall_1570,0
no_fall_1571,0
no_fall_1572,0
no_fall_1573,0
no_fall_1574,0
no_fall_1575,0
no_fall_1576,0
no_fall_1577,0
no_fall_1578,0
no_fall_1579,0
no_fall_1580,0
no_fall_1581,0
no_fall_1582,0
no_fall_1583,0
no_fall_1584,0
no_fall_1585,0
no_fall_1586,0
no_fall_1587,0
no_fall_1588,0
no_fall_1589,0
no_fall_1590,0
no_fall_1591,0
no_fall_1592,0
no_fall_1593,0
no_fall_1594,0
no_fall_1595,0
no_fall_1596,0
no_fall_1597,0
no_fall_1598,0
no_fall_1599,0
no_fall_1600,0
no_fall_1601,0
no_fall_1602,0
no_fall_1603,0
no_fall_1604,0
no_fall_1605,0
no_fall_1606,0
no_fall_1607,0
no_fall_1608,0
no_fall_1609,0
no_fall_1610,0
no_fall_1611,0
no_fall_1612,0
no_fall_1613,0
no_fall_1614,0
no_fall_1615,0
no_fall_1616,0
no_fall_1617,0
no_fall_1618,0
no_fall_1619,0
no_fall_1620,0
no_fall_1621,0
no_fall_1622,0
no_fall_1623,0
no_fall_1624,0
no_fall_1625,0
no_fall_1626,0
no_fall_1627,0
no_fall_1628,0
no_fall_1629,0
no_fall_1630,0
no_fall_1631,0
no_fall_1632,0
no_fall_1633,0
no_fall_1634,0
no_fall_1635,0
no_fall_1636,0
no_fall_1637,0
no_fall_1638,0
no_fall_1639,0
no_fall_1640,0
no_fall_1641,0
no_fall_1642,0
no_fall_1643,0
no_fall_1644,0
no_fall_1645,0
no_fall_1646,0
no_fall_1647,0
no_fall_1648,0
no_fall_1649,0
no_fall_1650,0
no_fall_1651,0
no_fall_1652,0
no_fall_1653,0
no_fall_1654,0
no_fall_1655,0
no_fall_1656,0
no_fall_1657,0
no_fall_1658,0
no_fall_1659,0
no_fall_1660,0
no_fall_1661,0
no_fall_1662,0
no_fall_1663,0
no_fall_1664,0
no_fall_1665,0
no_fall_1666,0
no_fall_1667,0
no_fall_1668,0
no_fall_1669,0
no_fall_1670,0
no_fall_1671,0
no_fall_1672,0
no_fall_1673,0
no_fall_1674,0
no_fall_1675,0
no_fall_1676,0
no_fall_1677,0
no_fall_1678,0
no_fall_1679,0
no_fall_1680,0
no_fall_1681,0
no_fall_1682,0
no_fall_1683,0
no_fall_1684,0
no_fall_1685,0
no_fall_1686,0
no_fall_1687,0
no_fall_1688,0
no_fall_1689,0
no_fall_1690,0
no_fall_1691,0
no_fall_1692,0
no_fall_1693,0
no_fall_1694,0
no_fall_1695,0
no_fall_1696,0
no_fall_1697,0
no_fall_1698,0
no_fall_1699,0
no_fall_1700,0
no_fall_1701,0
no_fall_1702,0
no_fall_1703,0
no_fall_1704,0
no_fall_1705,0
no_fall_1706,0
no_fall_1707,0
no_fall_1708,0
no_fall_1709,0
no_fall_1710,0
no_fall_1711,0
no_fall_1712,0
no_fall_1713,0
no_fall_1714,0
no_fall_1715,0
no_fall_1716,0
no_fall_1717,0
no_fall_1718,0
no_fall_1719,0
no_fall_1720,0
no_fall_1721,0
no_fall_1722,0
no_fall_1723,0
no_fall_1724,0
no_fall_1725,0
no_fall_1726,0
no_fall_1727,0
no_fall_1728,0
no_fall_1729,0
no_fall_1730,0
no_fall_1731,0
no_fall_1732,0
no_fall_1733,0
no_fall_1734,0
no_fall_1735,0
no_fall_1736,0
no_fall_1737,0
no_fall_1738,0
no_fall_1739,0
no_fall_1740,0
no_fall_1741,0
no_fall_1742,0
no_fall_1743,0
no_fall_1744,0
no_fall_1745,0
no_fall_1746,0
no_fall_1747,0
no_fall_1748,0
no_fall_1749,0
no_fall_1750,0
no_fall_1751,0
no_fall_1752,0
no_fall_1753,0
no_fall_1754,0
no_fall_1755,0
no_fall_1756,0
no_fall_1757,0
no_fall_1758,0
no_fall_1759,0
no_fall_1760,0
no_fall_1761,0
no_fall_1762,0
no_fall_1763,0
no_fall_1764,0
no_fall_1765,0
no_fall_1766,0
no_fall_1767,0
no_fall_1768,0
no_fall_1769,0
no_fall_1770,0
no_fall_1771,0
no_fall_1772,0
no_fall_1773,0
no_fall_1774,0
no_fall_1775,0
no_fall_1776,0
no_fall_1777,0
no_fall_1778,0
no_fall_1779,0
no_fall_1780,0
no_fall_1781,0
no_fall_1782,0
no_fall_1783,0
no_fall_1784,0
no_fall_1785,0
no_fall_1786,0
no_fall_1787,0
no_fall_1788,0
no_fall_1789,0
no_fall_1790,0
no_fall_1791,0
no_fall_1792,0
no_fall_1793,0
no_fall_1794,0
no_fall_1795,0
no_fall_1796,0
no_fall_1797,0
no_fall_1798,0
no_fall_1799,0
no_fall_1800,0
no_fall_1801,0
no_fall_1802,0
no_fall_1803,0
no_fall_1804,0
no_fall_1805,0
no_fall_1806,0
no_fall_1807,0
no_fall_1808,0
no_fall_1809,0
no_fall_1810,0
no_fall_1811,0
no_fall_1812,0
no_fall_1813,0
no_fall_1814,0
no_fall_1815,0
no_fall_1816,0
no_fall_1817,0
no_fall_1818,0
no_fall_1819,0
no_fall_1820,0
no_fall_1821,0
no_fall_1822,0
no_fall_1823,0
no_fall_1824,0
no_fall_1825,0
no_fall_1826,0
no_fall_1827,0
no_fall_1828,0
no_fall_1829,0
no_fall_1830,0
no_fall_1831,0
no_fall_1832,0
no_fall_1833,0
no_fall_1834,0
no_fall_1835,0
no_fall_1836,0
no_fall_1837,0
no_fall_1838,0
no_fall_1839,0
no_fall_1840,0
no_fall_1841,0
no_fall_1842,0
no_fall_1843,0
no_fall_1844,0
no_fall_1845,0
no_fall_1846,0
no_fall_1847,0
no_fall_1848,0
no_fall_1849,0
no_fall_1850,0
no_fall_1851,0
no_fall_1852,0
no_fall_1853,0
no_fall_1854,0
no_fall_1855,0
no_fall_1856,0
no_fall_1857,0
no_fall_1858,0
no_fall_1859,0
no_fall_1860,0
no_fall_1861,0
no_fall_1862,0
no_fall_1863,0
no_fall_1864,0
no_fall_1865,0
no_fall_1866,0
no_fall_1867,0
no_fall_1868,0
no_fall_1869,0
no_fall_1870,0
no_fall_1871,0
no_fall_1872,0
no_fall_1873,0
no_fall_1874,0
no_fall_1875,0
no_fall_1876,0
no_fall_1877,0
no_fall_1878,0
no_fall_1879,0
no_fall_1880,0
no_fall_1881,0
no_fall_1882,0
no_fall_1883,0
no_fall_1884,0
no_fall_1885,0
no_fall_1886,0
no_fall_1887,0
no_fall_1888,0
no_fall_1889,0
no_fall_1890,0
no_fall_1891,0
no_fall_1892,0
no_fall_1893,0
no_fall_1894,0
no_fall_1895,0
no_fall_1896,0
no_fall_1897,0
no_fall_1898,0
no_fall_1899,0
no_fall_1900,0
no_fall_1901,0
no_fall_1902,0
no_fall_1903,0
no_fall_1904,0
no_fall_1905,0
no_fall_1906,0
no_fall_1907,0
no_fall_1908,0
no_fall_1909,0
no_fall_1910,0
no_fall_1911,0
no_fall_1912,0
no_fall_1913,0
no_fall_1914,0
no_fall_1915,0
no_fall_1916,0
no_fall_1917,0
no_fall_1918,0
no_fall_1919,0
no_fall_1920,0
no_fall_1921,0
no_fall_1922,0
no_fall_1923,0
no_fall_1924,0
no_fall_1925,0
no_fall_1926,0
no_fall_1927,0
no_fall_1928,0
no_fall_1929,0
no_fall_1930,0
no_fall_1931,0
no_fall_1932,0
no_fall_1933,0
no_fall_1934,0
no_fall_1935,0
no_fall_1936,0
no_fall_1937,0
no_fall_1938,0
no_fall_1939,0
no_fall_1940,0
no_fall_1941,0
no_fall_1942,0
no_fall_1943,0
no_fall_1944,0
no_fall_1945,0
no_fall_1946,0
no_fall_1947,0
no_fall_1948,0
no_fall_1949,0
no_fall_1950,0
no_fall_1951,0
no_fall_1952,0
no_fall_1953,0
no_fall_1954,0
no_fall_1955,0
no_fall_1956,0
no_fall_1957,0
no_fall_1958,0
no_fall_1959,0
no_fall_1960,0
no_fall_1961,0
no_fall_1962,0
no_fall_1963,0
no_fall_1964,0
no_fall_1965,0
no_fall_1966,0
no_fall_1967,0
no_fall_1968,0
no_fall_1969,0
no_fall_1970,0
no_fall_1971,0
no_fall_1972,0
no_fall_1973,0
no_fall_1974,0
no_fall_1975,0
no_fall_1976,0
no_fall_1977,0
no_fall_1978,0
no_fall_1979,0
no_fall_1980,0
no_fall_1981,0
no_fall_1982,0
no_fall_1983,0
no_fall_1984,0
no_fall_1985,0
no_fall_1986,0
no_fall_1987,0
no_fall_1988,0
no_fall_1989,0
no_fall_1990,0
no_fall_1991,0
no_fall_1992,0
no_fall_1993,0
no_fall_1994,0
no_fall_1995,0
no_fall_1996,0
no_fall_1997,0
no_fall_1998,0
no_fall_1999,0
no_fall_2000,0
no_fall_2001,0
no_fall_2002,0
no_fall_2003,0
no_fall_2004,0
no_fall_2005,0
no_fall_2006,0
no_fall_2007,0
no_fall_2008,0
no_fall_2009,0
no_fall_2010,0
no_fall_2011,0
no_fall_2012,0
no_fall_2013,0
no_fall_2014,0
no_fall_2015,0
no_fall_2016,0
no_fall_2017,0
no_fall_2018,0
no_fall_2019,0
no_fall_2020,0
no_fall_2021,0
no_fall_2022,0
no_fall_2023,0
no_fall_2024,0
no_fall_2025,0
no_fall_2026,0
no_fall_2027,0
no_fall_2028,0
no_fall_2029,0
no_fall_2030,0
no_fall_2031,0
no_fall_2032,0
no_fall_2033,0
no_fall_2034,0
no_fall_2035,0
no_fall_2036,0
no_fall_2037,0
no_fall_2038,0
no_fall_2039,0
no_fall_2040,0
no_fall_2041,0
no_fall_2042,0
no_fall_2043,0
no_fall_2044,0
no_fall_2045,0
no_fall_2046,0
no_fall_2047,0
no_fall_2048,0
no_fall_2049,0
no_fall_2050,0
no_fall_2051,0
no_fall_2052,0
no_fall_2053,0
no_fall_2054,0
no_fall_2055,0
no_fall_2056,0
no_fall_2057,0
no_fall_2058,0
no_fall_2059,0
no_fall_2060,0
no_fall_2061,0
no_fall_2062,0
no_fall_2063,0
no_fall_2064,0
no_fall_2065,0
no_fall_2066,0
no_fall_2067,0
no_fall_2068,0
no_fall_2069,0
no_fall_2070,0
no_fall_2071,0
no_fall_2072,0
no_fall_2073,0
no_fall_2074,0
no_fall_2075,0
no_fall_2076,0
no_fall_2077,0
no_fall_2078,0
no_fall_2079,0
no_fall_2080,0
no_fall_2081,0
no_fall_2082,0
no_fall_2083,0
no_fall_2084,0
no_fall_2085,0
no_fall_2086,0
no_fall_2087,0
no_fall_2088,0
no_fall_2089,0
no_fall_2090,0
no_fall_2091,0
no_fall_2092,0
no_fall_2093,0
no_fall_2094,0
no_fall_2095,0
no_fall_2096,0
no_fall_2097,0
no_fall_2098,0
no_fall_2099,0
no_fall_2100,0
no_fall_2101,0
no_fall_2102,0
no_fall_2103,0
no_fall_2104,0
no_fall_2105,0
no_fall_2106,0
no_fall_2107,0
no_fall_2108,0
no_fall_2109,0
no_fall_2110,0
no_fall_2111,0
no_fall_2112,0
no_fall_2113,0
no_fall_2114,0
no_fall_2115,0
no_fall_2116,0
no_fall_2117,0
no_fall_2118,0
no_fall_2119,0
no_fall_2120,0
no_fall_2121,0
no_fall_2122,0
no_fall_2123,0
no_fall_2124,0
no_fall_2125,0
no_fall_2126,0
no_fall_2127,0
no_fall_2128,0
no_fall_2129,0
no_fall_2130,0
no_fall_2131,0
no_fall_2132,0
no_fall_2133,0
no_fall_2134,0
no_fall_2135,0
no_fall_2136,0
no_fall_2137,0
no_fall_2138,0
no_fall_2139,0
no_fall_2140,0
no_fall_2141,0
no_fall_2142,0
no_fall_2143,0
no_fall_2144,0
no_fall_2145,0
no_fall_2146,0
no_fall_2147,0
no_fall_2148,0
no_fall_2149,0
no_fall_2150,0
no_fall_2151,0
no_fall_2152,0
no_fall_2153,0
no_fall_2154,0
no_fall_2155,0
no_fall_2156,0
no_fall_2157,0
no_fall_2158,0
no_fall_2159,0
no_fall_2160,0
no_fall_2161,0
no_fall_2162,0
no_fall_2163,0
no_fall_2164,0
no_fall_2165,0
no_fall_2166,0
no_fall_2167,0
no_fall_2168,0
no_fall_2169,0
no_fall_2170,0
no_fall_2171,0
no_fall_2172,0
no_fall_2173,0
no_fall_2174,0
no_fall_2175,0
no_fall_2176,0
no_fall_2177,0
no_fall_2178,0
no_fall_2179,0
no_fall_2180,0
no_fall_2181,0
no_fall_2182,0
no_fall_2183,0
no_fall_2184,0
no_fall_2185,0
no_fall_2186,0
no_fall_2187,0
no_fall_2188,0
no_fall_2189,0
no_fall_2190,0
no_fall_2191,0
no_fall_2192,0
no_fall_2193,0
no_fall_2194,0
no_fall_2195,0
no_fall_2196,0
no_fall_2197,0
no_fall_2198,0
no_fall_2199,0
no_fall_2200,0
no_fall_2201,0
no_fall_2202,0
no_fall_2203,0
no_fall_2204,0
no_fall_2205,0
no_fall_2206,0
no_fall_2207,0
no_fall_2208,0
no_fall_2209,0
no_fall_2210,0
no_fall_2211,0
no_fall_2212,0
no_fall_2213,0
no_fall_2214,0
no_fall_2215,0
no_fall_2216,0
no_fall_2217,0
no_fall_2218,0
no_fall_2219,0
no_fall_2220,0
no_fall_2221,0
no_fall_2222,0
no_fall_2223,0
no_fall_2224,0
no_fall_2225,0
no_fall_2226,0
no_fall_2227,0
no_fall_2228,0
no_fall_2229,0
no_fall_2230,0
no_fall_2231,0
no_fall_2232,0
no_fall_2233,0
no_fall_2234,0
no_fall_2235,0
no_fall_2236,0
no_fall_2237,0
no_fall_2238,0
no_fall_2239,0
no_fall_2240,0
no_fall_2241,0
no_fall_2242,0
no_fall_2243,0
no_fall_2244,0
no_fall_2245,0
no_fall_2246,0
no_fall_2247,0
no_fall_2248,0
no_fall_2249,0
no_fall_2250,0
no_fall_2251,0
no_fall_2252,0
no_fall_2253,0
no_fall_2254,0
no_fall_2255,0
no_fall_2256,0
no_fall_2257,0
no_fall_2258,0
no_fall_2259,0
no_fall_2260,0
no_fall_2261,0
no_fall_2262,0
no_fall_2263,0
no_fall_2264,0
no_fall_2265,0
no_fall_2266,0
no_fall_2267,0
no_fall_2268,0
no_fall_2269,0
no_fall_2270,0
no_fall_2271,0
no_fall_2272,0
no_fall_2273,0
no_fall_2274,0
no_fall_2275,0
no_fall_2276,0
no_fall_2277,0
no_fall_2278,0
no_fall_2279,0
no_fall_2280,0
no_fall_2281,0
no_fall_2282,0
no_fall_2283,0
no_fall_2284,0
no_fall_2285,0
no_fall_2286,0
no_fall_2287,0
no_fall_2288,0
no_fall_2289,0
no_fall_2290,0
no_fall_2291,0
no_fall_2292,0
no_fall_2293,0
no_fall_2294,0
no_fall_2295,0
no_fall_2296,0
no_fall_2297,0
no_fall_2298,0
no_fall_2299,0
no_fall_2300,0
no_fall_2301,0
no_fall_2302,0
no_fall_2303,0
no_fall_2304,0
no_fall_2305,0
no_fall_2306,0
no_fall_2307,0
no_fall_2308,0
no_fall_2309,0
no_fall_2310,0
no_fall_2311,0
no_fall_2312,0
no_fall_2313,0
no_fall_2314,0
no_fall_2315,0
no_fall_2316,0
no_fall_2317,0
no_fall_2318,0
no_fall_2319,0
no_fall_2320,0
no_fall_2321,0
no_fall_2322,0
no_fall_2323,0
no_fall_2324,0
no_fall_2325,0
no_fall_2326,0
no_fall_2327,0
no_fall_2328,0
no_fall_2329,0
no_fall_2330,0
no_fall_2331,0
no_fall_2332,0
no_fall_2333,0
no_fall_2334,0
no_fall_2335,0
no_fall_2336,0
no_fall_2337,0
no_fall_2338,0
no_fall_2339,0
no_fall_2340,0
no_fall_2341,0
no_fall_2342,0
no_fall_2343,0
no_fall_2344,0
no_fall_2345,0
no_fall_2346,0
no_fall_2347,0
no_fall_2348,0
no_fall_2349,0
no_fall_2350,0
no_fall_2351,0
no_fall_2352,0
no_fall_2353,0
no_fall_2354,0
no_fall_2355,0
no_fall_2356,0
no_fall_2357,0
no_fall_2358,0
no_fall_2359,0
no_fall_2360,0
no_fall_2361,0
no_fall_2362,0
no_fall_2363,0
no_fall_2364,0
no_fall_2365,0
no_fall_2366,0
no_fall_2367,0
no_fall_2368,0
no_fall_2369,0
no_fall_2370,0
no_fall_2371,0
no_fall_2372,0
no_fall_2373,0
no_fall_2374,0
no_fall_2375,0
no_fall_2376,0
no_fall_2377,0
no_fall_2378,0
no_fall_2379,0
no_fall_2380,0
no_fall_2381,0
no_fall_2382,0
no_fall_2383,0
no_fall_2384,0
no_fall_2385,0
no_fall_2386,0
no_fall_2387,0
no_fall_2388,0
no_fall_2389,0
no_fall_2390,0
no_fall_2391,0
no_fall_2392,0
no_fall_2393,0
no_fall_2394,0
no_fall_2395,0
no_fall_2396,0
no_fall_2397,0
no_fall_2398,0
no_fall_2399,0
no_fall_2400,0
no_fall_2401,0
no_fall_2402,0
no_fall_2403,0
no_fall_2404,0
no_fall_2405,0
no_fall_2406,0
no_fall_2407,0
no_fall_2408,0
no_fall_2409,0
no_fall_2410,0
no_fall_2411,0
no_fall_2412,0
no_fall_2413,0
no_fall_2414,0
no_fall_2415,0
no_fall_2416,0
no_fall_2417,0
no_fall_2418,0
no_fall_2419,0
no_fall_2420,0
no_fall_2421,0
no_fall_2422,0
no_fall_2423,0
no_fall_2424,0
no_fall_2425,0
no_fall_2426,0
no_fall_2427,0
no_fall_2428,0
no_fall_2429,0
no_fall_2430,0
no_fall_2431,0
no_fall_2432,0
no_fall_2433,0
no_fall_2434,0
no_fall_2435,0
no_fall_2436,0
no_fall_2437,0
no_fall_2438,0
no_fall_2439,0
no_fall_2440,0
no_fall_2441,0
no_fall_2442,0
no_fall_2443,0
no_fall_2444,0
no_fall_2445,0
no_fall_2446,0
no_fall_2447,0
no_fall_2448,0
no_fall_2449,0
no_fall_2450,0
no_fall_2451,0
no_fall_2452,0
no_fall_2453,0
no_fall_2454,0
no_fall_2455,0
no_fall_2456,0
no_fall_2457,0
no_fall_2458,0
no_fall_2459,0
no_fall_2460,0
no_fall_2461,0
no_fall_2462,0
no_fall_2463,0
no_fall_2464,0
no_fall_2465,0
no_fall_2466,0
no_fall_2467,0
no_fall_2468,0
no_fall_2469,0
no_fall_2470,0
no_fall_2471,0
no_fall_2472,0
no_fall_2473,0
no_fall_2474,0
no_fall_2475,0
no_fall_2476,0
no_fall_2477,0
no_fall_2478,0
no_fall_2479,0
no_fall_2480,0
no_fall_2481,0
no_fall_2482,0
no_fall_2483,0
no_fall_2484,0
no_fall_2485,0
no_fall_2486,0
no_fall_2487,0
no_fall_2488,0
no_fall_2489,0
no_fall_2490,0
no_fall_2491,0
no_fall_2492,0
no_fall_2493,0
no_fall_2494,0
no_fall_2495,0
no_fall_2496,0
no_fall_2497,0
no_fall_2498,0
no_fall_2499,0
no_fall_2500,0
no_fall_2501,0
no_fall_2502,0
no_fall_2503,0
no_fall_2504,0
no_fall_2505,0
no_fall_2506,0
no_fall_2507,0
no_fall_2508,0
no_fall_2509,0
no_fall_2510,0
no_fall_2511,0
no_fall_2512,0
no_fall_2513,0
no_fall_2514,0
no_fall_2515,0
no_fall_2516,0
no_fall_2517,0
no_fall_2518,0
no_fall_2519,0
no_fall_2520,0
no_fall_2521,0
no_fall_2522,0
no_fall_2523,0
no_fall_2524,0
no_fall_2525,0
no_fall_2526,0
no_fall_2527,0
no_fall_2528,0
no_fall_2529,0
no_fall_2530,0
no_fall_2531,0
no_fall_2532,0
no_fall_2533,0
no_fall_2534,0
no_fall_2535,0
no_fall_2536,0
no_fall_2537,0
no_fall_2538,0
no_fall_2539,0
no_fall_2540,0
no_fall_2541,0
no_fall_2542,0
no_fall_2543,0
no_fall_2544,0
no_fall_2545,0
no_fall_2546,0
no_fall_2547,0
no_fall_2548,0
no_fall_2549,0
no_fall_2550,0
